The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: mods.immibis.microblocks.coremod.MicroblockSupporterTransformer
Transformer: mods.immibis.microblocks.crossmod.MicroblocksComputerCraftCompatHack
Transformer: mods.immibis.microblocks.crossmod.MicroblocksBCTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: api.player.forge.PlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPIEnhancerTransformer
Transformer: net.smart.core.SmartCoreTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: net.malisis.core.asm.MalisisCoreAccessTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: net.malisis.core.asm.MalisisCoreTransformer
Transformer: com.wildex999.patcher.TransformerPatcher
Transformer: mods.immibis.core.impl.MultiInterfaceClassTransformer
Transformer: mods.immibis.core.impl.TraitTransformer
Transformer: mods.immibis.core.multipart.MultipartCoreHookTransformer
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== WayofTime.alchemicalWizardry.common.block.BlockSpectralContainer (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: isReplaceable (-979473788) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
3) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
1) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
==== WayofTime.alchemicalWizardry.common.block.BlockDemonPortal (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== WayofTime.alchemicalWizardry.common.block.BlockSchematicSaver (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== WayofTime.alchemicalWizardry.common.block.BlockAlchemicCalcinator (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== WayofTime.alchemicalWizardry.common.block.BlockBelljar (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
3) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockChest
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== WayofTime.alchemicalWizardry.common.demonVillage.tileEntity.BlockDemonChest (SuperClass: net/minecraft/block/BlockChest) ====
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== WayofTime.alchemicalWizardry.common.block.MimicBlock (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
3) Block Method found: canSilkHarvest (63295844) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)Z Access: 1 | INJECTED
4) Block Method found: func_149747_d (163008708) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149640_a (162078457) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;Lnet/minecraft/util/Vec3;)V Access: 1 | INJECTED
8) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== WayofTime.alchemicalWizardry.common.block.BlockCrucible (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
3) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockModFlower (SuperClass: net/minecraft/block/BlockFlower) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/BlockModContainer
==== vazkii.botania.common.block.BlockAltar (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/BlockMod
==== vazkii.botania.common.block.BlockLivingrock (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockLivingwood (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
2) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: canSustainLeaves (-852733265) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockSpecialFlower (SuperClass: net/minecraft/block/BlockFlower) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
3) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
4) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
6) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
7) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
8) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
9) Block Method found: func_149696_a (162233178) (Lnet/minecraft/world/World;IIIII)Z Access: 1 | SKIPPED (Super call Detected)
10) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
11) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
12) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockSpreader (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.mana.BlockPool (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
3) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
4) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockRuneAltar (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockUnstable (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockPylon (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: getEnchantPowerBonus (1240815261) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
2) Block Method found: canStabaliseInfusion (-750492409) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockPistonRelay (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockManaBeacon (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockManaDetector (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
2) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.mana.BlockEnchanter (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.BlockOpenCrate (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.BlockForestEye (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockStorage (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: isBeaconBase (427459071) (Lnet/minecraft/world/IBlockAccess;IIIIII)Z Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/BlockModFlower
==== vazkii.botania.common.block.decor.BlockShinyFlower (SuperClass: vazkii/botania/common/block/BlockModFlower) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: canStabaliseInfusion (-750492409) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockCamo (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/BlockCamo
1) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.BlockAlfPortal (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/BlockLivingwood
Found new super: vazkii/botania/common/block/mana/BlockAlchemyCatalyst
==== vazkii.botania.common.block.BlockBifrost (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockVine
==== vazkii.botania.common.block.BlockSolidVines (SuperClass: net/minecraft/block/BlockVine) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockBuriedPetals (SuperClass: vazkii/botania/common/block/BlockModFlower) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockPrismarine (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockSeaLamp (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockFloatingFlower (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: canStabaliseInfusion (-750492409) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockTinyPotato (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockCustomBrick (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockEnderEye (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockRFGenerator (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: onNeighborChange (1998185729) (Lnet/minecraft/world/IBlockAccess;IIIIII)V Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockManaGlass (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/BlockManaGlass
==== vazkii.botania.common.block.decor.BlockElfGlass (SuperClass: vazkii/botania/common/block/decor/BlockManaGlass) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockBrewery (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockTerraPlate (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.string.BlockRedString (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/string/BlockRedString
==== vazkii.botania.common.block.string.BlockRedStringDispenser (SuperClass: vazkii/botania/common/block/string/BlockRedString) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.string.BlockRedStringComparator (SuperClass: vazkii/botania/common/block/string/BlockRedString) ====
1) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/BlockFloatingFlower
==== vazkii.botania.common.block.BlockFloatingSpecialFlower (SuperClass: vazkii/botania/common/block/decor/BlockFloatingFlower) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
3) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
4) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
6) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
7) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
8) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
9) Block Method found: func_149696_a (162233178) (Lnet/minecraft/world/World;IIIII)Z Access: 1 | SKIPPED (Super call Detected)
10) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
11) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
12) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockManaFlame (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
5) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockPrism (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.decor.BlockDirtPath (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149724_b (162946241) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
3) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
4) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
5) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
